<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="MXGP - The Official Motocross Videogame (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MXGP - The Official Motocross Videogame (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="746a5e22" md5="6f5b5c806313f24c2ae0320aaa5dddf7" name="MXGP - The Official Motocross Videogame (Europe) (En,Fr,De,Es,It).iso" sha1="a2562b3539d5ac7ace5bb67270538d2cdfbd08f4" size="4444979200"/>
	</game>
	<game name="Madden NFL 08 (Europe)">
		<category>Games</category>
		<description>Madden NFL 08 (Europe)</description>
		<rom crc="38ae195c" md5="4abfe91ac552233b4cc7fb7668228ec0" name="Madden NFL 08 (Europe).iso" sha1="33fbffe872fb5552a065bcea263684c884eaa488" size="9740484608"/>
	</game>
	<game name="Madden NFL 09 (Europe)">
		<category>Games</category>
		<description>Madden NFL 09 (Europe)</description>
		<rom crc="be906153" md5="2c61adcbc8972602ab71dfda7f7126e8" name="Madden NFL 09 (Europe).iso" sha1="bc72ae3e3a228d30e84f1bc1aa139a5321a91a4e" size="7192313856"/>
	</game>
	<game name="Madden NFL 10 (Europe)">
		<category>Games</category>
		<description>Madden NFL 10 (Europe)</description>
		<rom crc="925d0170" md5="25c0f418a4661eb519ccae65bc9012ac" name="Madden NFL 10 (Europe).iso" sha1="ad03e18d1d6faeea1d4a4293828994f433199f1f" size="6369771520"/>
	</game>
	<game name="Madden NFL 11 (Europe)">
		<category>Games</category>
		<description>Madden NFL 11 (Europe)</description>
		<rom crc="25e66194" md5="31fce98d7cc41878ba84c1099e65aa5b" name="Madden NFL 11 (Europe).iso" sha1="ccb60224e64b2b69e6c615fc695d95174bac948a" size="5857607680"/>
	</game>
	<game name="Madden NFL 12 (Europe)">
		<category>Games</category>
		<description>Madden NFL 12 (Europe)</description>
		<rom crc="dfc6a47d" md5="9397585ce356cad1529655ce219581b4" name="Madden NFL 12 (Europe).iso" sha1="fdf1b77be5366a555169bccd0a3f4ff2848d7002" size="5496111104"/>
	</game>
	<game name="Madden NFL 13 (Europe)">
		<category>Games</category>
		<description>Madden NFL 13 (Europe)</description>
		<rom crc="993ba227" md5="c40747cb0260aea2bed88c45da3cadf7" name="Madden NFL 13 (Europe).iso" sha1="4623b533dd90630e6760317aaead22ae3a2037b0" size="5999820800"/>
	</game>
	<game name="Madden NFL 15 (Europe)">
		<category>Games</category>
		<description>Madden NFL 15 (Europe)</description>
		<rom crc="7ad162fd" md5="93e41b50ce26e5dd100010870b0f1713" name="Madden NFL 15 (Europe).iso" sha1="ba20d4216e71eab38e4aac4942f1c8f5531bdc88" size="9133424640"/>
	</game>
	<game name="Madden NFL 16 (Europe)">
		<category>Games</category>
		<description>Madden NFL 16 (Europe)</description>
		<rom crc="6fce20f1" md5="5a5845ad4a7dabb26de444690c99165f" name="Madden NFL 16 (Europe).iso" sha1="9ecfeae914b16985fde379a524e87fcfa86626e6" size="8498249728"/>
	</game>
	<game name="Madden NFL 17 (Europe)">
		<category>Games</category>
		<description>Madden NFL 17 (Europe)</description>
		<rom crc="37d9b74f" md5="c468aa6d11cfa300011b8e7ddb0f4609" name="Madden NFL 17 (Europe).iso" sha1="346b40ead78aa4c01404555d43ff94ab3ec8b75b" size="7495221248"/>
	</game>
	<game name="Madden NFL 25 (Europe)">
		<category>Games</category>
		<description>Madden NFL 25 (Europe)</description>
		<rom crc="c59a74f9" md5="35f8a1ecfaede3cd2a952f0ce51e844c" name="Madden NFL 25 (Europe).iso" sha1="07eceb2a63ab97345fdad7f8b81cd6eedbf9a91f" size="8219656192"/>
	</game>
	<game name="Mafia II - Director's Cut (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mafia II - Director's Cut (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="fe88ffd5" md5="06a30fb73cc58fcd2df6f65a65aaeecc" name="Mafia II - Director's Cut (Europe) (En,Fr,De,Es,It).iso" sha1="c9878856f1c5e8ddf6b57800aeed32e4dc50528d" size="10050928640"/>
	</game>
	<game name="Majin and the Forsaken Kingdom (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Majin and the Forsaken Kingdom (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom crc="350740e1" md5="4b37331c05fa6f98a175a4180246289e" name="Majin and the Forsaken Kingdom (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" sha1="dd8b5214b332d6bd8170b37a321f1a697fa69437" size="4771151872"/>
	</game>
	<game name="Major League Baseball 2K11 (Europe)">
		<category>Games</category>
		<description>Major League Baseball 2K11 (Europe)</description>
		<rom crc="8be09a2a" md5="74796ae1b1bf5e3a621b08511edb1d5e" name="Major League Baseball 2K11 (Europe).iso" sha1="7bd441798de1c7b982f8b86c8e4e74cf2f7a6265" size="25023217664"/>
	</game>
	<game name="Marvel - Ultimate Alliance (Europe) (En,It)">
		<category>Games</category>
		<description>Marvel - Ultimate Alliance (Europe) (En,It)</description>
		<rom crc="e0af6328" md5="51a735449c28215da28abbe4390a29f1" name="Marvel - Ultimate Alliance (Europe) (En,It).iso" sha1="4ce8e15d07960e028f1008c77fad6b6e98af51d9" size="7358185472"/>
	</game>
	<game name="Marvel - Ultimate Alliance 2 (Europe)">
		<category>Games</category>
		<description>Marvel - Ultimate Alliance 2 (Europe)</description>
		<rom crc="8d1a5a82" md5="2e0e3429fb742817005ee66d313fd269" name="Marvel - Ultimate Alliance 2 (Europe).iso" sha1="0dbe8764bc939786bca01472845c2b5f5f5e6d33" size="7121993728"/>
	</game>
	<game name="Marvel Super Hero Squad - Comic Combat (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Marvel Super Hero Squad - Comic Combat (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="e45e8a98" md5="60a7c4a911cee30ea06602a5964dce2c" name="Marvel Super Hero Squad - Comic Combat (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="d77aeda3a70ad842fddce8419629d879ba0d0909" size="2596405248"/>
	</game>
	<game name="Marvel Super Hero Squad - The Infinity Gauntlet (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Marvel Super Hero Squad - The Infinity Gauntlet (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d0793e64" md5="3275ebde2ced470dbfcfbdcd92c9fbf8" name="Marvel Super Hero Squad - The Infinity Gauntlet (Europe) (En,Fr,De,Es,It).iso" sha1="c2f583249f29c8ca353d5124efe3d31656d5611b" size="5830475776"/>
	</game>
	<game name="Marvel vs. Capcom 3 - Fate of Two Worlds (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Marvel vs. Capcom 3 - Fate of Two Worlds (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="e987d48b" md5="e8341e24963850a4500a2c9848b84f4f" name="Marvel vs. Capcom 3 - Fate of Two Worlds (Europe) (En,Ja,Fr,De,Es,It).iso" sha1="2201e83e70aee751e19ea29d65099bc4eedda6e2" size="3408920576"/>
	</game>
	<game name="Mass Effect (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mass Effect (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="aa5b218c" md5="3f887d59d9dca6138fc120ba880039aa" name="Mass Effect (Europe) (En,Fr,De,Es,It).iso" sha1="f1f0a3c9b0f47cb16e521b0bd0dc4e641a097021" size="11533484032"/>
	</game>
	<game name="Mass Effect 2 (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Mass Effect 2 (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="15dd8584" md5="25877c3044a18a27d250abc5435a09e6" name="Mass Effect 2 (Europe) (En,Fr,De,Es,It,Ru).iso" sha1="939b3f7c3deb6d68542c4a8387972a3cf30074cb" size="13062569984"/>
	</game>
	<game name="Mass Effect 3 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Mass Effect 3 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="ff847606" md5="921451764bb81108254ac6a5062858c3" name="Mass Effect 3 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru).iso" sha1="7846404030d6a15292df09aa24dbd760dbd86114" size="15064694784"/>
	</game>
	<game name="Max Payne 3 (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Max Payne 3 (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="0a34682b" md5="98bf5f2e2fc2ad642652b0b0dec60a67" name="Max Payne 3 (Europe) (En,Fr,De,Es,It,Ru).iso" sha1="a6c627bda06cf3cf0847af1765bfd1ae3fba962c" size="15522136064"/>
	</game>
	<game name="Mayhem (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mayhem (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="e7db327f" md5="3c5ff1e5a9e4cf2391c1ee6f3a1e6732" name="Mayhem (Europe) (En,Fr,De,Es,It).iso" sha1="de9e3fedbe0b43b3d6f152b46a0b14c9e68b3a2d" size="922353664"/>
	</game>
	<game name="Medal of Honor (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Medal of Honor (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="9639922f" md5="9e3acaecc891918cf8c677a64c145b7d" name="Medal of Honor (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" sha1="bddac5c276c277b8498c9bd60f5148744f30d28b" size="18525257728"/>
	</game>
	<game name="Medal of Honor - Airborne (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Medal of Honor - Airborne (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="516b0e85" md5="03dcb98eb97cb43ad07e490c8b36b793" name="Medal of Honor - Airborne (Europe) (En,Fr,De,Es,It).iso" sha1="2aef1bea6884f5cf60d0cd5c5d4135c9d25b2cc1" size="5114494976"/>
	</game>
	<game name="Medal of Honor - Warfighter (Europe, Australia) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Medal of Honor - Warfighter (Europe, Australia) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="7abb8bd4" md5="5f8c27097acbee965ee917b6a7b7eb2b" name="Medal of Honor - Warfighter (Europe, Australia) (En,Fr,De,Es,It,Pl,Ru).iso" sha1="e98ea581fbe6a175c9ec174be23e0a50642d03b3" size="13676183552"/>
	</game>
	<game name="Medieval Moves (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Medieval Moves (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="0d0c31f3" md5="5a4f61e284075f0f428a79d4e2d31753" name="Medieval Moves (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" sha1="7cebc428ca25321c07de1a9d73d7a53a5f6aacc0" size="8917549056"/>
	</game>
	<game name="Mercenaries 2 - World in Flames (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Mercenaries 2 - World in Flames (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="0ff2b1de" md5="9fcd099059218441270247e1e5068bdf" name="Mercenaries 2 - World in Flames (Europe) (En,Fr,De,Es,It,Ru).iso" sha1="44495525ac7e4e1935bf88a5b4f0c457822dab45" size="9996533760"/>
	</game>
	<game name="Metal Gear Rising - Revengeance (Europe) (En,Ja,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Metal Gear Rising - Revengeance (Europe) (En,Ja,Fr,De,Es,It,Pt)</description>
		<rom crc="9b6155a1" md5="59d1dfba5e074c3b97d990fc74e6cd3d" name="Metal Gear Rising - Revengeance (Europe) (En,Ja,Fr,De,Es,It,Pt).iso" sha1="7158c81fc2797c129ec9067e04fcdc01a811458d" size="24936382464"/>
	</game>
	<game name="Metal Gear Solid - HD Collection (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Metal Gear Solid - HD Collection (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="ebee563c" md5="a002ff844787ef904495fb2e25bfdc20" name="Metal Gear Solid - HD Collection (Europe) (En,Fr,De,Es,It).iso" sha1="d033077b9f1dc68fa881c57f60bed4088e95b16e" size="23153016832"/>
	</game>
	<game name="Metal Gear Solid - The Legacy Collection 1987-2012 (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Metal Gear Solid - The Legacy Collection 1987-2012 (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom crc="16c3b1a8" md5="6297866582d976f3a8feebd7404d83e5" name="Metal Gear Solid - The Legacy Collection 1987-2012 (Europe) (En,Fr,De,Es,It) (Disc 2).iso" sha1="6aea6cb2e06fa993dbdaee29a1c1596b3a6488fc" size="47195160576"/>
	</game>
	<game name="Metal Gear Solid 4 - Guns of the Patriots (Europe) (En,Fr,De,Es,It) (v02.00)">
		<category>Games</category>
		<description>Metal Gear Solid 4 - Guns of the Patriots (Europe) (En,Fr,De,Es,It) (v02.00)</description>
		<rom crc="3ac34704" md5="864b1eafa28daefe2da6b305c656643e" name="Metal Gear Solid 4 - Guns of the Patriots (Europe) (En,Fr,De,Es,It) (v02.00).iso" sha1="0f4aa2724288e5d14ee54a5e18e73c2fb9d01eaa" size="32681033728"/>
	</game>
	<game name="Metal Gear Solid V - Ground Zeroes (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Metal Gear Solid V - Ground Zeroes (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)</description>
		<rom crc="4d86a660" md5="96d5c3bf3b18c5ee004932f1d18d17ed" name="Metal Gear Solid V - Ground Zeroes (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru).iso" sha1="0dc3b3eb549d1bac7849a632b59a60db23d6cb2c" size="2218983424"/>
	</game>
	<game name="Metal Gear Solid V - The Phantom Pain (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Metal Gear Solid V - The Phantom Pain (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)</description>
		<rom crc="d03c2357" md5="31d4819542c454ba8e13492dab4318d2" name="Metal Gear Solid V - The Phantom Pain (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru).iso" sha1="30464b265a8a56ca7dfb2c956964d954d2f5feff" size="12899516416"/>
	</game>
	<game name="Metro - Last Light - Complete Edition (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru,Cs)">
		<category>Games</category>
		<description>Metro - Last Light - Complete Edition (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru,Cs)</description>
		<rom crc="3241cc57" md5="4b0ae4fc3242a7cf81787fa73bf5ea51" name="Metro - Last Light - Complete Edition (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru,Cs).iso" sha1="c94fc744d7266c617b4b02d3c8d4d8e111a5e059" size="8252882944"/>
	</game>
	<game name="Michael Jackson - The Experience (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Michael Jackson - The Experience (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="341d48ab" md5="1b79468ea7cadf5462dcdd0a6439c045" name="Michael Jackson - The Experience (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="d6b38a0a40ccc5cd918f53d208404860648b1964" size="15803678720"/>
	</game>
	<game name="Middle-Earth - Shadow of Mordor (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Middle-Earth - Shadow of Mordor (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="5a00a18e" md5="482425245041568e013dec13dc3f3493" name="Middle-Earth - Shadow of Mordor (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" sha1="b54658f0fbaf387d1a1e29914008af3efe4e349b" size="9496363008"/>
	</game>
	<game name="Midnight Club - Los Angeles - Complete Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Midnight Club - Los Angeles - Complete Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="328c1be3" md5="5ddb8e0c796b43065030fa54a5d8212f" name="Midnight Club - Los Angeles - Complete Edition (Europe) (En,Fr,De,Es,It).iso" sha1="dfa2d2822714344e970b2af8587a3ce89897f851" size="5669519360"/>
	</game>
	<game name="Midway Arcade Origins (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Midway Arcade Origins (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="139cb656" md5="6b1492b6478b0233886f9da721406705" name="Midway Arcade Origins (Europe) (En,Fr,De,Es,It).iso" sha1="e79596359080840b681b471380b0921c4c979112" size="462880768"/>
	</game>
	<game name="Millennium European Paintball Series, The - Championship Paintball 2009 (Europe)">
		<category>Games</category>
		<description>Millennium European Paintball Series, The - Championship Paintball 2009 (Europe)</description>
		<rom crc="92b33e1d" md5="c81a037c435c1c2bb9fe590caf8485f4" name="Millennium European Paintball Series, The - Championship Paintball 2009 (Europe).iso" sha1="8ff5bf2fd5dce682b1be02522da47208f198ed28" size="6514999296"/>
	</game>
	<game name="Mindjack (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mindjack (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom crc="387c4596" md5="6c47c905f90b1fbaea129f513a940f94" name="Mindjack (USA, Europe) (En,Fr,De,Es,It).iso" sha1="3bded5af67ff56f26afa593ec6d184ab21b50185" size="4316659712"/>
	</game>
	<game name="Minecraft - PlayStation 3 Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,Tr)">
		<category>Games</category>
		<description>Minecraft - PlayStation 3 Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,Tr)</description>
		<rom crc="99ad32b6" md5="c82bbc00ea726216bedb8a1c1e5ecdb1" name="Minecraft - PlayStation 3 Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,Tr).iso" sha1="2db766b2304fdaadb5caa6cbcc702f564a99f34c" size="384303104"/>
	</game>
	<game name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Zh,Ru)">
		<category>Games</category>
		<description>Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Zh,Ru)</description>
		<rom crc="75dd9994" md5="247a086498b7ffa56e0a277378a6ea5d" name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (Europe) (En,Fr,De,Es,Pt,Zh,Ru).iso" sha1="56b904fd36bdbb03230c75c233318a75d38c176c" size="5720571904"/>
	</game>
	<game name="Mini Ninjas (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Mini Ninjas (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="80f45616" md5="032c04c02729758e3a48d95499578681" name="Mini Ninjas (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="0440ddbc1f384a526497df92fd5fe99327dea1bc" size="7127236608"/>
	</game>
	<game name="Mirror's Edge (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Mirror's Edge (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="a278d1b7" md5="f3e7b71fd51c0fc2c32f223ca269e574" name="Mirror's Edge (Europe) (En,Fr,De,Es,It,Ru).iso" sha1="0e5c6df6672248b19d613fd3a47a1ce05075a7a1" size="5463146496"/>
	</game>
	<game name="Mobile Suit Gundam - Target in Sight (Europe) (En,Ja)">
		<category>Games</category>
		<description>Mobile Suit Gundam - Target in Sight (Europe) (En,Ja)</description>
		<rom crc="930737bb" md5="3f7e77afc6b9f93b49863df924db2c1a" name="Mobile Suit Gundam - Target in Sight (Europe) (En,Ja).iso" sha1="219ed10fa8bb6ccc7d2a8d20c6fb56cb67e39520" size="4686151680"/>
	</game>
	<game name="ModNation Racers (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>ModNation Racers (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="ce920d31" md5="497a3128d0ab9f7e882fd105acb4bbdf" name="ModNation Racers (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" sha1="e846a6433f3d131da091c8ebaed75de0a4c275e3" size="18455592960"/>
	</game>
	<game name="Monkey Island - Special Edition Collection (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monkey Island - Special Edition Collection (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d395cb06" md5="6aa12d7668683d140e1513c1013b7aed" name="Monkey Island - Special Edition Collection (Europe) (En,Fr,De,Es,It).iso" sha1="ae02a0dda81d34653d0da71aeb0e969ab9dfdae7" size="2335571968"/>
	</game>
	<game name="Monopoly (Europe) (En,Fr,De,Es,Nl)">
		<category>Games</category>
		<description>Monopoly (Europe) (En,Fr,De,Es,Nl)</description>
		<rom crc="6e537d0a" md5="9ff2284efac011435c1f1a83bd085453" name="Monopoly (Europe) (En,Fr,De,Es,Nl).iso" sha1="5338b7238d5833231aad20b70c1b7cdbf3e948fb" size="2430795776"/>
	</game>
	<game name="Monopoly Streets (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Monopoly Streets (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="fce66ad2" md5="7be142178363f8aad2038b74571418c4" name="Monopoly Streets (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="0a1c995af08e9371e0a2b92a7fc20e547860c0db" size="1376059392"/>
	</game>
	<game name="Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="f9527791" md5="e95b9b8324461417dfd9da34c7207d42" name="Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It).iso" sha1="28256c9630acaac356c13f5650534da6f027691d" size="2201681920"/>
	</game>
	<game name="Monster Jam - Path of Destruction (Europe) (En,Fr,De,It,Nl)">
		<category>Games</category>
		<description>Monster Jam - Path of Destruction (Europe) (En,Fr,De,It,Nl)</description>
		<rom crc="03240f4f" md5="1157320a62995c0dee3a3ba47ce30bd0" name="Monster Jam - Path of Destruction (Europe) (En,Fr,De,It,Nl).iso" sha1="72faba6e0c5799a58e6ae4a0e66af8ec7e49a64d" size="3878027264"/>
	</game>
	<game name="Monster Madness - Grave Danger (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Madness - Grave Danger (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d729d476" md5="65c09dc3527772c361ef20087649b022" name="Monster Madness - Grave Danger (Europe) (En,Fr,De,Es,It).iso" sha1="6cad46888e7e4bab52af46d7b14fe0a666eff6f6" size="3785621504"/>
	</game>
	<game name="Mortal Kombat (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Mortal Kombat (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom crc="24b49a53" md5="c04253e060cf75831765b3500a2eac06" name="Mortal Kombat (Europe) (En,Fr,De,Es,It,Pt).iso" sha1="bc803bd3249ed0c6bd1a785d5397a16e5b41e4f7" size="9840623616"/>
	</game>
	<game name="Mortal Kombat - Komplete Edition (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Mortal Kombat - Komplete Edition (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom crc="8d6b2284" md5="90ceee1b07a1a1a2724c0d5c03df1306" name="Mortal Kombat - Komplete Edition (Europe) (En,Fr,De,Es,It,Pt).iso" sha1="4e3e2e2bffd706a0469dbdbd2bcae6981062cf53" size="10218110976"/>
	</game>
	<game name="Mortal Kombat vs. DC Universe (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat vs. DC Universe (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="df37efd4" md5="9dcf13be5d95ee396fda564f14d1b8ff" name="Mortal Kombat vs. DC Universe (Europe) (En,Fr,De,Es,It).iso" sha1="ef2c726ea2fd93aaf7e480a1dbbbed924bf3df9e" size="6507790336"/>
