<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Baldur's Gate - The Original Saga (World) (Disc 1)</description>
		<rom name="Baldur's Gate - The Original Saga (World) (Disc 1).cue" size="116" crc="a8fedd34" md5="b3b124158d94d202e22c48493eeb54c1" sha1="ff205bdd01b4102bfa9454f92992829a5feea48c"/>
		<rom name="Baldur's Gate - The Original Saga (World) (Disc 1).bin" size="770225904" crc="2a1d7a37" md5="d7692567a42bf95e28cdc8da668d5836" sha1="26f2f60ac154d03b9b0a2c9c9719a1de7f91bfbe"/>
	</game>
	<game name="Baldur's Gate - The Original Saga (World) (Disc 2)">
		<category>Games</category>
		<description>Baldur's Gate - The Original Saga (World) (Disc 2)</description>
		<rom name="Baldur's Gate - The Original Saga (World) (Disc 2).cue" size="116" crc="a9a3fbe5" md5="37224bb2eed2d267af2f989f787fe06e" sha1="8dfa91eabfb62f282e0323ee59071c8969d698d7"/>
		<rom name="Baldur's Gate - The Original Saga (World) (Disc 2).bin" size="742380576" crc="c7914ddd" md5="a1e318c32f2e80ba49be1649e44dc200" sha1="13aa34494c6a15cdd05613570255a6e2fcdab301"/>
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA) (Disc 1) (Rerelease) (20020325)">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 1) (Rerelease) (20020325)</description>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 1) (Rerelease) (20020325).cue" size="137" crc="0f2ab4ae" md5="ba22cbe90bf5b9bc801dbaff60c0f76a" sha1="c2e810c5208b26aa3c37040d35b79eb7e175e5d0"/>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 1) (Rerelease) (20020325).bin" size="785791440" crc="feb8755b" md5="712adc28e829e1339e067dc2e40510a4" sha1="b2f9d54a52b81d6fbe48eae69a4b2dbe27d51b2a"/>
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA) (Disc 2)">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 2)</description>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 2).cue" size="114" crc="e8aed08b" md5="4ae6a761ec0a19a7396dfe11b5f25a51" sha1="99eff1ddad5772bfa09778b4439fe8777c316090"/>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 2).bin" size="754491024" crc="6ab181bc" md5="0c3492524809ca7b891e8aa7ec3a88fd" sha1="d88d16b51dfb23f4e8efa7893f47d83b798c27bc"/>
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA) (Disc 4)">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 4)</description>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 4).cue" size="114" crc="ea149d29" md5="8bc4f60dc0727debc29aa20eed653e5c" sha1="5ef8b8a74e63b2eefa283acb76f645b5998ae0b0"/>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 4).bin" size="719203968" crc="27d777ed" md5="8e1569cb76bad0661b4d5fc2dc556a48" sha1="f20dde3b7801f9f28f22ffe7cb58de9969efe16a"/>
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA, Europe) (Disc 3)">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA, Europe) (Disc 3)</description>
		<rom name="Baldur's Gate II - Shadows of Amn (USA, Europe) (Disc 3).cue" size="122" crc="63ba0e62" md5="02fc1b806908ae8f85c5eaf486f1f914" sha1="e519bb5aa43235946cf9d7f59ead0eda35b85eeb"/>
		<rom name="Baldur's Gate II - Shadows of Amn (USA, Europe) (Disc 3).bin" size="783176016" crc="f2dae70a" md5="6a9f9957f22157e38d30e91421e3134f" sha1="0665c1ffffe13409c24929a90e9eee24e9d015ef"/>
	</game>
	<game name="Ball, The (USA)">
		<category>Games</category>
		<description>Ball, The (USA)</description>
		<rom name="Ball, The (USA).iso" size="967180288" crc="206478b9" md5="87ac82843fa5528251a0f8606c198ac6" sha1="dce16cd670bb2f81c43a28d4be9d9064ccfbe892"/>
	</game>
	<game name="Ballerburg - Castle Siege (USA)">
		<category>Games</category>
		<description>Ballerburg - Castle Siege (USA)</description>
		<rom name="Ballerburg - Castle Siege (USA).cue" size="97" crc="f7c1a12c" md5="76b73e6b05b6882cee50a1c700e2a54f" sha1="c981c8ac5f6d6e04e96c9cf7c3760d9639fb9cee"/>
		<rom name="Ballerburg - Castle Siege (USA).bin" size="786405312" crc="78534d9a" md5="e8d1b677bcf61873b105bd35853082a5" sha1="27221ec9f01d66c91b25c117e08a22224a2caffc"/>
	</game>
	<game name="Balls of Steel (USA)">
		<category>Games</category>
		<description>Balls of Steel (USA)</description>
		<rom name="Balls of Steel (USA).cue" size="86" crc="90844894" md5="c950f74ba0e05a6e6f418c585afda5d0" sha1="c9207151a83bab179af32d23dcb1cd542e8331c6"/>
		<rom name="Balls of Steel (USA).bin" size="579346992" crc="f9aac103" md5="0a9d742e78f035ef65193b63383d6e28" sha1="c21d680a51d514c26d98dfe56021499c1dc4ca77"/>
	</game>
	<game name="Bally 101 Slots - Actual Machines from the Casino! (USA)">
		<category>Games</category>
		<description>Bally 101 Slots - Actual Machines from the Casino! (USA)</description>
		<rom name="Bally 101 Slots - Actual Machines from the Casino! (USA).cue" size="122" crc="1b839d68" md5="00c9d37d579a4af91b45ab40e393fa07" sha1="170f38ede468854f66e5d71bf49476b1791e7cd4"/>
		<rom name="Bally 101 Slots - Actual Machines from the Casino! (USA).bin" size="741893712" crc="ce71b5cf" md5="4a719dfa9d1fd885ed5f46d6b528a26a" sha1="0f613039a4caa6519e07df3503419fca5df5a5d4"/>
	</game>
	<game name="Bananas in Pajamas - It's Fun Time (USA)">
		<category>Games</category>
		<description>Bananas in Pajamas - It's Fun Time (USA)</description>
		<rom name="Bananas in Pajamas - It's Fun Time (USA).cue" size="106" crc="cc3d5ab2" md5="0c7f7fd8d07da37eedd8edf9e9c51294" sha1="869829171dbcb24735ff92295011ff281312f395"/>
		<rom name="Bananas in Pajamas - It's Fun Time (USA).bin" size="629903232" crc="50c63d91" md5="ac0e2ff986d173723ee7209d0f48b2d7" sha1="320569de6177299ca34763da049bb30a496e70e6"/>
	</game>
	<game name="Bang! Gunship Elite (USA)">
		<category>Games</category>
		<description>Bang! Gunship Elite (USA)</description>
		<rom name="Bang! Gunship Elite (USA).cue" size="604" crc="0fefed07" md5="a97799982ed226966fb25d66e9777ca4" sha1="0d3f85f05b89948faf31354b3dd4a58c7695eec4"/>
		<rom name="Bang! Gunship Elite (USA) (Track 1).bin" size="177046800" crc="98c8ad19" md5="de8387a8dad585aa57987733be3bcbf4" sha1="9b8d111d6cf5aee8550606caab0bca62d342abe2"/>
		<rom name="Bang! Gunship Elite (USA) (Track 2).bin" size="23736384" crc="c40ec487" md5="2df822702c1fb184b7e05f5adb65a74c" sha1="6bb29b4e0f11b8ab3bcf3387bb8273d1abe68eac"/>
		<rom name="Bang! Gunship Elite (USA) (Track 3).bin" size="12131616" crc="92e2f790" md5="cb26d4ca5d44e0006d7dfb1226abbd45" sha1="4c61c150172f86bb2fd165f1cbdf0fab18a23f27"/>
		<rom name="Bang! Gunship Elite (USA) (Track 4).bin" size="89011440" crc="4688b767" md5="416cb88694ff18bad1ce69cb6665ae93" sha1="61f815cee241434367c5a78f6073b8e21a59ac4e"/>
		<rom name="Bang! Gunship Elite (USA) (Track 5).bin" size="37490880" crc="d1363d87" md5="591115097b73e46f66b7373b894cc775" sha1="d08b39dab01b9770158841b4b1ffaef3e558d2de"/>
		<rom name="Bang! Gunship Elite (USA) (Track 6).bin" size="49615440" crc="78b0d577" md5="34e30c02a14285363b613ee1e3b0a93c" sha1="75627283a0761d64dde7e41436da4707ca419fbd"/>
	</game>
	<game name="Banner Saga, The (USA) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru,Cs) (Installation Disc)">
		<category>Games</category>
		<description>Banner Saga, The (USA) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru,Cs) (Installation Disc)</description>
		<rom name="Banner Saga, The (USA) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru,Cs) (Installation Disc).iso" size="2636120064" crc="80f3d6e5" md5="719cee0803573164cf802be148612b4a" sha1="e325c2e523abdd3e037923e1292b239a563dd77c"/>
	</game>
	<game name="Barbie - Beach Vacation (USA) (Rerelease)">
		<category>Games</category>
		<description>Barbie - Beach Vacation (USA) (Rerelease)</description>
		<rom name="Barbie - Beach Vacation (USA) (Rerelease).cue" size="107" crc="89087e6f" md5="6d95165e565f50c7012da51f01777ba1" sha1="dfa15fc280aa0e8b7325c9f6a5f01be9007ec07f"/>
		<rom name="Barbie - Beach Vacation (USA) (Rerelease).bin" size="546174384" crc="a9f27ed3" md5="f60e3a5f87f323fc41680db19180fef8" sha1="2c33a642311b3e5ececde27f87e00b0211aff88a"/>
	</game>
	<game name="Barbie - Explorer (USA)">
		<category>Games</category>
		<description>Barbie - Explorer (USA)</description>
		<rom name="Barbie - Explorer (USA).cue" size="89" crc="8ef92f29" md5="5a3ec1515809ee2d18c61b80a54cb313" sha1="f0b132b6c1f8cff4b504cf11ad25980328b17253"/>
		<rom name="Barbie - Explorer (USA).bin" size="322329840" crc="c7476506" md5="f6cea7a48b73b01c3e9d9b5e95bfce34" sha1="d273c7ac5da6d399c2acf2b3b4c820c6389a13a4"/>
	</game>
	<game name="Barbie - Fashion Show (USA)">
		<category>Games</category>
		<description>Barbie - Fashion Show (USA)</description>
		<rom name="Barbie - Fashion Show (USA).cue" size="93" crc="79c123ac" md5="46ba2c783676215298d1571a8e77c65d" sha1="25a05bdf152dcef6132c6efd641fe76c6d11d780"/>
		<rom name="Barbie - Fashion Show (USA).bin" size="528174528" crc="d8552729" md5="1bbc6cfda9c8548c8faadd654724bf4b" sha1="e02ae182e05c78dd74e9d51d995d461f24f066cf"/>
	</game>
	<game name="Barbie - Pet Rescue (USA)">
		<category>Games</category>
		<description>Barbie - Pet Rescue (USA)</description>
		<rom name="Barbie - Pet Rescue (USA).cue" size="91" crc="c7843dfb" md5="ae3f893194cd77a3548d079f8e911e90" sha1="184070ec1ca426d3903c69c1bc254855e0e535e3"/>
		<rom name="Barbie - Pet Rescue (USA).bin" size="636876912" crc="2be0e9a1" md5="ff9e61f468b5d12627e0a1fb2925f6b0" sha1="fca40942c31d0386e4de59ca5fe9d062d717ed90"/>
	</game>
	<game name="Barbie - Super Sports CD-ROM (USA)">
		<category>Games</category>
		<description>Barbie - Super Sports CD-ROM (USA)</description>
		<rom name="Barbie - Super Sports CD-ROM (USA).cue" size="750" crc="9516e163" md5="ad17db32de150ee1b3ae40403ae2b6b7" sha1="030bf6e60f8a9d32445d719b4b9708a64274b618"/>
		<rom name="Barbie - Super Sports CD-ROM (USA) (Track 1).bin" size="455177856" crc="47d51bcb" md5="e5dc918a65ae4f232d8565c110de27d9" sha1="3cdbcc3af9f5ea9286edb4013c252ae2a20b805b"/>
		<rom name="Barbie - Super Sports CD-ROM (USA) (Track 2).bin" size="24648960" crc="609fed8f" md5="bc077d5f496422d96426790f5f06c57c" sha1="c850f8d08079dc29f34fb49c1adefaa39b1dacf9"/>
		<rom name="Barbie - Super Sports CD-ROM (USA) (Track 3).bin" size="24733632" crc="c7751345" md5="dc1b7d30cf58bf9e7c58a345eafa7586" sha1="452e5464e7db3f1d1baeb529fa6f6f4daa9faa99"/>
		<rom name="Barbie - Super Sports CD-ROM (USA) (Track 4).bin" size="21885360" crc="6fc6a182" md5="308cf658ece2bb66b349ca4d58f75c1b" sha1="be51e171c4ddb94b4af8e7e666a670ee7a705972"/>
		<rom name="Barbie - Super Sports CD-ROM (USA) (Track 5).bin" size="18319728" crc="b49db2e5" md5="23f2ab954b760001737982fdf1dcae60" sha1="ae0fe93824026ab21daea8b75e5fcb7488611665"/>
		<rom name="Barbie - Super Sports CD-ROM (USA) (Track 6).bin" size="8173200" crc="c2a4184c" md5="898fb862fa176ba3221e128120777ee5" sha1="38998162601ef2979fa8372f662afc1a08bd040b"/>
	</game>
	<game name="Barbie Beauty Boutique (USA)">
		<category>Games</category>
		<description>Barbie Beauty Boutique (USA)</description>
		<rom name="Barbie Beauty Boutique (USA).cue" size="94" crc="f72b70e6" md5="28d1378824668dc003eb3c79b26f2015" sha1="c49993244d0538b704287a74c8e9b69a45895d51"/>
		<rom name="Barbie Beauty Boutique (USA).bin" size="385836192" crc="f67da228" md5="13b76aaddfe835d2ac03972773615457" sha1="b72381b34a8fe2618a2119509803831ae808c2ac"/>
	</game>
	<game name="Barbie Horse Adventures - Mystery Ride CD-ROM (USA)">
		<category>Games</category>
		<description>Barbie Horse Adventures - Mystery Ride CD-ROM (USA)</description>
		<rom name="Barbie Horse Adventures - Mystery Ride CD-ROM (USA).cue" size="117" crc="495943db" md5="28369a10768076234a8efaf3e9cde191" sha1="8e16776e4dfcaa6623887058b855d1498c38cae2"/>
		<rom name="Barbie Horse Adventures - Mystery Ride CD-ROM (USA).bin" size="299136768" crc="7b7b5ffa" md5="878e2a71562a89306129f0e58a985309" sha1="fdfa365f9ba63410fb62231c5120fd5ecd341563"/>
	</game>
	<game name="Barbie Magic Fairy Tales - Barbie as Rapunzel (USA)">
		<category>Games</category>
		<description>Barbie Magic Fairy Tales - Barbie as Rapunzel (USA)</description>
		<rom name="Barbie Magic Fairy Tales - Barbie as Rapunzel (USA).cue" size="140" crc="ada0102a" md5="a1d6364db3498b2d2b6d79de39f192c7" sha1="3a8ab0bd1cefcd555c492b98f0a96f622ba6736f"/>
		<rom name="Barbie Magic Fairy Tales - Barbie as Rapunzel (USA).bin" size="334040448" crc="4a6697df" md5="f66317a91daed1508d3332f3701342d0" sha1="b31dafcaca82e6a5f2d7fe46e99bb5abc318b6c4"/>
	</game>
	<game name="Barbie Magic Genie Bottle and CD-ROM (USA)">
		<category>Games</category>
		<description>Barbie Magic Genie Bottle and CD-ROM (USA)</description>
		<rom name="Barbie Magic Genie Bottle and CD-ROM (USA).cue" size="123" crc="82454cd7" md5="ba9590f855fedf6ec40670b95392ec8c" sha1="8f55ba79b1987f7fb3aa49a223e10a3305f0e2e0"/>
		<rom name="Barbie Magic Genie Bottle and CD-ROM (USA).bin" size="521151456" crc="af9ad62d" md5="2a0b9c54eeb4f58f132aa5d1e1c0a28d" sha1="378dc97db5b604651afbb760d7c1d55aac8a7ae5"/>
	</game>
	<game name="Barbie Riding Club (USA)">
		<category>Games</category>
		<description>Barbie Riding Club (USA)</description>
		<rom name="Barbie Riding Club (USA).cue" size="113" crc="269cad70" md5="030ba8461be57e428dcd016f2e8cdfef" sha1="231641cefe182741802653adce20bf6da7adbe0a"/>
		<rom name="Barbie Riding Club (USA).bin" size="748639248" crc="d02ca49f" md5="ba82d1829cb28fcb368f2ca75074d4f6" sha1="818453ea9d4ab4e2477b5ae50c6789859f0622cb"/>
	</game>
	<game name="Barbie Sparkling Ice Show CD-ROM (USA)">
		<category>Games</category>
		<description>Barbie Sparkling Ice Show CD-ROM (USA)</description>
		<rom name="Barbie Sparkling Ice Show CD-ROM (USA).cue" size="104" crc="52b13029" md5="b248ac4a237425aa5621942968d3f5f0" sha1="d29b0698893bcd255a7f0a6d2022affaa43feaa5"/>
		<rom name="Barbie Sparkling Ice Show CD-ROM (USA).bin" size="159119856" crc="0a8a606b" md5="d944230968575cba8059eac463d12ff1" sha1="29ecf11c96300ce8b4b9d9547ccdd019bc6516f2"/>
	</game>
	<game name="Barbie Storymaker (USA)">
		<category>Games</category>
		<description>Barbie Storymaker (USA)</description>
		<rom name="Barbie Storymaker (USA).cue" size="89" crc="f6ad0c79" md5="4d059f0718577322e84221b255664dce" sha1="6aba4504ce2e1f07bfe5257e74d2e32cf147806b"/>
		<rom name="Barbie Storymaker (USA).bin" size="386019648" crc="017ea086" md5="b6c2172cb531a49c1ce351a606eec735" sha1="663169fd9c0d74d20b0e559400fbc2b52b18ac13"/>
	</game>
	<game name="Barbie Team Gymnastics (USA)">
		<category>Games</category>
		<description>Barbie Team Gymnastics (USA)</description>
		<rom name="Barbie Team Gymnastics (USA).cue" size="94" crc="df43c9be" md5="9fd2aa8301afeb48f6f71f8e211b7536" sha1="00f08ca7ec73ab6c37fa1400a589f5aac510cceb"/>
		<rom name="Barbie Team Gymnastics (USA).bin" size="426111840" crc="e6abf2b8" md5="b7c0647c0aaea78bc941b673e3b829c2" sha1="1c96c6c1e422c77f9e9f6cfa5bd171c86183cd26"/>
	</game>
	<game name="Barbie as Princess Bride (USA)">
		<category>Games</category>
		<description>Barbie as Princess Bride (USA)</description>
		<rom name="Barbie as Princess Bride (USA).cue" size="602" crc="bf9ed286" md5="475a0ddd0e8912c5f56be20d3e949b25" sha1="827b83079c64435f358c2fe99e7d6629b14ccace"/>
		<rom name="Barbie as Princess Bride (USA) (Track 1).bin" size="347533872" crc="fb65d3a7" md5="40213d5a906d534336f5f722f2df4c5a" sha1="2d15545ae250039aaef73cb3b146b1c099ab5e7d"/>
		<rom name="Barbie as Princess Bride (USA) (Track 2).bin" size="8032080" crc="5e692a29" md5="9c83d6707de128847cd75763ab420494" sha1="cbf1040a821b5c233f77458161d15bed577d2bf6"/>
		<rom name="Barbie as Princess Bride (USA) (Track 3).bin" size="11096736" crc="56e4926d" md5="15438cab301ebeaab09b3dc9efce792c" sha1="173d873545398e6a442a3927d00bdfecb3edfb88"/>
		<rom name="Barbie as Princess Bride (USA) (Track 4).bin" size="11122608" crc="db1f4715" md5="af283eb38445c1698eb3ab7c9eefe5e5" sha1="316825d8651a6bac1a10795fe4a02f6c496ac4d9"/>
		<rom name="Barbie as Princess Bride (USA) (Track 5).bin" size="7893312" crc="2f544e9b" md5="12acfb1e65e9c427426adbd962d04645" sha1="91345650eba2c9c6dec2334c8e4be2bf3ed62dac"/>
	</game>
	<game name="Barbie as Sleeping Beauty (USA)">
		<category>Games</category>
		<description>Barbie as Sleeping Beauty (USA)</description>
		<rom name="Barbie as Sleeping Beauty (USA).cue" size="482" crc="e92632a7" md5="a67bf910f6385cbd0bb66ba08f745eb4" sha1="751021d1115d0295df9c698ebfb172a327b6b7e9"/>
		<rom name="Barbie as Sleeping Beauty (USA) (Track 1).bin" size="285187056" crc="4f953042" md5="a087adc57e78078a258d610d23415394" sha1="dcfba1ab091524f15cf82ce51887b01088072cac"/>
		<rom name="Barbie as Sleeping Beauty (USA) (Track 2).bin" size="23143680" crc="b9d92190" md5="1e411fa29a23fc9808946f8a01ca85ab" sha1="49a514c80f3ecbb025bd8fa06a6fef421e60b690"/>
		<rom name="Barbie as Sleeping Beauty (USA) (Track 3).bin" size="9189264" crc="f39499d7" md5="fbe52714de73abc322d7945aa07cb0ab" sha1="849ab32fd19d6535aae3b179a67030b4bf8ab42a"/>
		<rom name="Barbie as Sleeping Beauty (USA) (Track 4).bin" size="5811792" crc="5a6ef735" md5="1646e46330a0ca622872fd6ffc5ade2e" sha1="8acad7daae02a5030e8b78298c55061452eb3f54"/>
	</game>
	<game name="Barbie of Swan Lake CD-ROM - The Enchanted Forest (USA)">
		<category>Games</category>
		<description>Barbie of Swan Lake CD-ROM - The Enchanted Forest (USA)</description>
		<rom name="Barbie of Swan Lake CD-ROM - The Enchanted Forest (USA).cue" size="121" crc="e3e0ceac" md5="3263806b3514e4c12b0408b5c31d1785" sha1="6269072a42f6814fc93d6eb5b6f08a222ce9158a"/>
		<rom name="Barbie of Swan Lake CD-ROM - The Enchanted Forest (USA).bin" size="674657088" crc="36363841" md5="c1f80dad23c421c6a138f44293eab196" sha1="36728cc0dd6a949df0961940855275fd771157e3"/>
	</game>
	<game name="Bard's Tale, The (USA)">
		<category>Games</category>
		<description>Bard's Tale, The (USA)</description>
		<rom name="Bard's Tale, The (USA).iso" size="5885591552" crc="915a4c1d" md5="6d8ddffc3bf9b400b9612d126441fa33" sha1="71992dbc8757ccb6c9ad4f3f20c5cb72b0e1884c"/>
	</game>
	<game name="Barn, The (USA) (Disc 2) (Video Game &amp; 8bit Music Soundtrack)">
		<category>Games</category>
		<description>Barn, The (USA) (Disc 2) (Video Game &amp; 8bit Music Soundtrack)</description>
		<rom name="Barn, The (USA) (Disc 2) (Video Game &amp; 8bit Music Soundtrack).cue" size="127" crc="15e36652" md5="f2a0bb23ec1b0a872047d3646003625d" sha1="2def97cb7e4d8d380a3fdcc480495459459fa6d8"/>
		<rom name="Barn, The (USA) (Disc 2) (Video Game &amp; 8bit Music Soundtrack).bin" size="253616160" crc="f8241c8f" md5="486e9b4dd2bd039ee386734481456773" sha1="6a6592b73bd091b1b8f93b76a76eb9ecf0d76e5c"/>
	</game>
	<game name="Barney Under the Sea (USA)">
		<category>Games</category>
		<description>Barney Under the Sea (USA)</description>
		<rom name="Barney Under the Sea (USA).cue" size="92" crc="5b007f24" md5="2c40cff5a0eb19cbcbc40d9412f23746" sha1="793c350080cbac744e04d3473e6fc85308cecbf2"/>
		<rom name="Barney Under the Sea (USA).bin" size="376889184" crc="46385aa6" md5="365a63390551007311f62a1470a5df09" sha1="ce541a59f78b325d50c35e411d46ea14e47bacc2"/>
	</game>
	<game name="Barrage (USA)">
		<category>Games</category>
		<description>Barrage (USA)</description>
		<rom name="Barrage (USA).cue" size="754" crc="587bb9f1" md5="317913f5b3397fa03efce734363e90c0" sha1="4d4c72c8e71f99f03a3d8569478c4e8b2c663ae3"/>
		<rom name="Barrage (USA) (Track 1).bin" size="207389952" crc="9a75328a" md5="ad071c05501016cedd3eacbbef2e967d" sha1="a5edcd6cb83b3f091c4cc10e55aa3ed339bdaf1d"/>
		<rom name="Barrage (USA) (Track 2).bin" size="54883920" crc="6f48003d" md5="7c167dc02f1882afb5037e2451e6741b" sha1="447a70e5097efcabee97703b1080a26ec917d53b"/>
		<rom name="Barrage (USA) (Track 3).bin" size="55869408" crc="16dfd840" md5="bed45c8de34e97172d81621650a743e0" sha1="91a9c8a9da3a0a3fa546c52bc18fe0ec616e4b1c"/>
		<rom name="Barrage (USA) (Track 4).bin" size="54740448" crc="ba2027a3" md5="ff08b2c02c820f405d37c20d1873d703" sha1="6c33522f216c92f94ec9de5dc52935256831e2c5"/>
		<rom name="Barrage (USA) (Track 5).bin" size="57123024" crc="a9dd68cc" md5="e4d83cb9b3dc5d02f164d7e8702bef73" sha1="c665311b95a8521ef61f2a7076b877793b296e81"/>
		<rom name="Barrage (USA) (Track 6).bin" size="54742800" crc="24cae32f" md5="b0a1aba02f4988060d755aacf5703246" sha1="e58d8f73ca22b4563c33f1b4139a0921b2de177c"/>
		<rom name="Barrage (USA) (Track 7).bin" size="24992352" crc="26859a49" md5="ce3dbba84594a6742be20b902a4dad72" sha1="61fc7d9fa807ed2fd81b0ffff56b9f293cb86eec"/>
	</game>
	<game name="Barrow Hill - Curse of the Ancient Circle (USA) (Disc 1)">
		<category>Games</category>
		<description>Barrow Hill - Curse of the Ancient Circle (USA) (Disc 1)</description>
