<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="a64aa879" md5="8ba2387d6bef21940bf99a3b1a5eb57a" name="eVJWaFwTxpBEZPpORlVLHgPrDaTPMXYlhEGwZllRTIFFLRYgImTSewCGkNJsPwlh.pkg" sha1="2f244fcc05d5b23a8929ccf5528795d4b765d30a" sha256="6fa4125545d1add5d8dfe85cfd3fe0ece9ce308727084389265c6f60bfa01bdb" size="102400"/>
	</game>
	<game name="UP9000-PCSA00117_00-DOKIDLCDEKOSFMLY (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00117_00-DOKIDLCDEKOSFMLY (USA) (DLC)</description>
		<rom crc="61813330" md5="adc194159d7e1f72100a7079b2c78f3d" name="hHvIXdQSOjDmlZBaiRtqmVqacRBAiYKLrSaYzqKXqbabWyukzzCSTyBJlbtnHjrm.pkg" sha1="6fabffb2bb0b0515dd776df8f7186565a18c9de0" sha256="61b8db84ca5833383ea88311332e0b04b7d2c83604b4fb7e51d6d896fac94066" size="102400"/>
	</game>
	<game name="UP9000-PCSA00117_00-DOKIDLCDEKOSLOVE (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00117_00-DOKIDLCDEKOSLOVE (USA) (DLC)</description>
		<rom crc="96ae60d0" md5="544a3579799a05fb28e1b1afe6eea323" name="WGkbipOfMYAEwAOyecpmDEgrXKuGxFBVOYPYsWtPArFOedMzZZcqzKNwiUVGNaIm.pkg" sha1="679520f80e118fb66da086cba74408841d3d2986" sha256="e0074ac59864ed4c478ddc0f62f2f1d9a355cdadbc0e7d0e0a3bff981bf83163" size="102400"/>
	</game>
	<game name="UP9000-PCSA00117_00-DOKIDLCDEKOSMEGA (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00117_00-DOKIDLCDEKOSMEGA (USA) (DLC)</description>
		<rom crc="82f27b26" md5="37387e3cd7eff1e0ad89542d398ed209" name="NBCDeFwNQkKylEXOXewmzhhhuovsbACbwQzkxdIIxZutweDJJjeDlPPrrBQiLkrB.pkg" sha1="6b153032a3e66e9b17d69aad0aaac29053cb212c" sha256="d94b1d9430162272fc8c5e1612fa1aa810e5e1437cba20fa220edb668c7182ad" size="102400"/>
	</game>
	<game name="UP9000-PCSA00117_00-DOKIDLCDEKOSRBOT (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00117_00-DOKIDLCDEKOSRBOT (USA) (DLC)</description>
		<rom crc="5d1384ee" md5="de9379a3561a55ab188c5098c71288bc" name="uLTemXTmKqPGSPTlmwEyYRejjyeBTtOWWwBfHRqHergcuUKQYaCzLSZkZVqwwZrk.pkg" sha1="af697da196331056168c73866e2b04cc33435c9a" sha256="5e02498a86ad0747674906cd7eed14aa652df68181532674f5cbb5bbd871cb70" size="102400"/>
	</game>
	<game name="UP9000-PCSA00117_00-DOKIDLCPLANETS01 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00117_00-DOKIDLCPLANETS01 (USA) (DLC)</description>
		<rom crc="128d75d6" md5="3223236621b7109e3fc7133b68062122" name="FQPEYacjMbdbmNMVfobJrdtNGWTLrvzYIIqjdoQVZcyXZOmgwEtEZAwbfhNbjkMH.pkg" sha1="031d9c12c96483902b576ad5f303f6d8186b4795" sha256="47076a358e8587cc5ef1ca7674089487f931e3861720b7f05bb5365d32209394" size="102400"/>
	</game>
	<game name="UP9000-PCSA00117_00-DOKIDLCPLANETS02 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00117_00-DOKIDLCPLANETS02 (USA) (DLC)</description>
		<rom crc="8b6ed6b3" md5="1004a58b7e3441b3b75ee7bc206c45aa" name="czRPDscpdzFAjvRPJmtBOHCCaqyLgmmizokJfrKbGjMddKIfXtUvbYzubMQHASrs.pkg" sha1="ee3e1bb25e5278944a067e66402596e266945f82" sha256="4029715733cba002a6a73ff97ab433b5a246a870a775746c26b515c8698b79a3" size="102400"/>
	</game>
	<game name="UP9000-PCSA00117_00-DOKIDLCPLANETS03 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00117_00-DOKIDLCPLANETS03 (USA) (DLC)</description>
		<rom crc="0de06aaa" md5="b400f25b35733f9e158751ac0a4fe5fc" name="hXgHzkzhRODwgjuSIPMPtmENYqgDCEroZaokCKEKasbXnJJzeuLpfrzrlsdwZCaw.pkg" sha1="ca7e0d1872d9c6e497277c0b4522c4c4df2b0a7e" sha256="9302b6fced80eef991ae1e7fb108343b83d8d7a046debff29a045733a0e1a5c2" size="102400"/>
	</game>
	<game name="UP9000-PCSA00117_00-DOKIDLCQUIZPAK01 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00117_00-DOKIDLCQUIZPAK01 (USA) (DLC)</description>
		<rom crc="ed4d8ddd" md5="bbb561ae480d3bd5f74c908ac258aea6" name="icKuSPfoamNMVNdEXckJSseCBFuZTQNQstPcTLyFWHXwKsrEBkARpKkjjMatWGXv.pkg" sha1="c240823a62564b1b4d4f2d46c7fd320ab16e72b3" sha256="565307f5f815c64faed78e652f4b157be78c9f47645fe11dfab365f6768db800" size="102400"/>
	</game>
	<game name="UP9000-PCSA00117_00-DOKIDLCQUIZPAK02 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00117_00-DOKIDLCQUIZPAK02 (USA) (DLC)</description>
		<rom crc="7bb76c43" md5="8292cc8da7b068c6346fbfe904044072" name="lsvarTcNlcJlVOvgprfBihZVDXUIDvfyMYPhaNPdjxgZQngDcGjNiGKKDFfPAnoJ.pkg" sha1="4e05abbda9a8d43abc1b07b474824b65c5b86cf0" sha256="6a3118023dc6a2429dcdc04f31ef548e1caab4436f7b9a567b9928b4d3c2709f" size="102400"/>
	</game>
	<game name="UP9000-PCSA00117_00-DOKIDLCQUIZPAK03 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00117_00-DOKIDLCQUIZPAK03 (USA) (DLC)</description>
		<rom crc="9d38858f" md5="5b760892c60aaeed8919a25988b4ebf0" name="LqvLucGyQjnOaZSyrIHMyiEszdEybifZJUxMUFAzcXcZnSdvFbtiMncEpixYmcuw.pkg" sha1="30edb9fca4b01be7a83c9764e97cff83cbdfad0f" sha256="564288d3d869eeddc4e4c7847af2db65613650133b154d67e5c34e4163504d63" size="102400"/>
	</game>
	<game name="UP9000-PCSA00118_00-PACK01D130601V00 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00118_00-PACK01D130601V00 (USA) (DLC)</description>
		<rom crc="230b4d04" md5="6dc9eb06fbfae6b53f6bf6336090e8b2" name="yvBYhsFFkkRXnUgsolXVcDnNXuGAgTIjwayIrdpDIeFdmFFmCndSLuLRdMAmtAcmVpRYqBwbXVGhGegBRrvitNttyTbXOjZVqxiPI.pkg" sha1="0924dde05ea202eaeea493057fc762f352231204" sha256="166253d1d7d002fe605efd026c11865c17d7d743459935da2904fea2570772b0" size="102400"/>
	</game>
	<game name="UP9000-PCSA00118_00-PACK02D130601V00 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00118_00-PACK02D130601V00 (USA) (DLC)</description>
		<rom crc="4312375d" md5="7677a9ce39417ca7a461b26b0bc4aac4" name="PTpFdTOksvBioGZmQYdbDAKWwdZWgmHACkKNAJWbdzgvQFGpYIPslFOnMrlEWMVPdGlrZYHDOvPsFyIVbNMcbsgqkAVsWrmiGXEaA.pkg" sha1="7d52515dfa755ea308c52c8b0f984d7f1276df51" sha256="dc773c5a52a46ce549cd2513cabbb86fd48f0cf4f3217bdf8d4bfafa6937a6ff" size="102400"/>
	</game>
	<game name="UP9000-PCSA00118_00-PACK03D130601V00 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00118_00-PACK03D130601V00 (USA) (DLC)</description>
		<rom crc="911ebbb0" md5="0977963af41044ebb7a2885fabe9eb9b" name="qkbUuHWPgQcDgwuZmVaQciRmkcoEqUxLnttvuKhXwCjXcIwWKVxUjsgvzqhnawDUuFXFKSwBkNCZyoTfEVtXIYQtBmXCDyfosbNeX.pkg" sha1="d65787d160e892883799a566e5d4bca7011f8454" sha256="258283cdafc948ef78f9b481aac2ac7050f372513a5f001d76b83c001a72312d" size="102400"/>
	</game>
	<game name="UP9000-PCSA00118_00-PACK04D130601V00 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00118_00-PACK04D130601V00 (USA) (DLC)</description>
		<rom crc="eabc167b" md5="5b5830c48708eafdcaf9f7ba2c8bd45f" name="zPvrKXmtRSSLENijpOXpHjyXzDiIaWfSPFcQALMFphmYykHBFfChjeJQMesieAywwyRrfMuywnFWldTkzOmFAZpUTuVBNVPQsOIZK.pkg" sha1="182d5b4e041e58e6d704b0da387fd797111b106a" sha256="718a0c5652c3f3ad49f3fa941bc974d552fb1e5eb27cae0bcd2206ee0f7bec24" size="102400"/>
	</game>
	<game name="UP9000-PCSA00118_00-PACK05D130601V00 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00118_00-PACK05D130601V00 (USA) (DLC)</description>
		<rom crc="c8ad199a" md5="7469ad2ba003919aac730c2729d8894a" name="PhuUmcwNCAHgLZqvXRtCcHiCBPddTBMXKGgiOnWKJnsHExbewmkHXJCeotIXGUokiYgZqWIuDzIFEItTheqSiDzrMqrywpLaOqIqb.pkg" sha1="b6c38880bc761703840e406eadd95e53d6d0a693" sha256="702c3772468895d136c466420b4ab63cbf1134d569b94e6b6ef03b4b9539d0f2" size="102400"/>
	</game>
	<game name="UP9000-PCSA00118_00-PACK06D130601V00 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00118_00-PACK06D130601V00 (USA) (DLC)</description>
		<rom crc="93fe9445" md5="1cb2f6d6fb187cce0118c99192099e04" name="SRohKomDatCbXBXhzhSPRJKlxdtJraGCBnqXyibhTlSiZiumzGoTrqpjxeZQQmjYUtpsuOnggOesGIyWyocpPPCBkrEVkjqgstWvU.pkg" sha1="0841d1ace315341f2d4ba72126fae73038aaf102" sha256="1ef7d337b46f1eceaab432936529828df1b315f0cc9514ec2b72d78631777822" size="102400"/>
	</game>
	<game name="UP9000-PCSA00118_00-PACK07D130601V00 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00118_00-PACK07D130601V00 (USA) (DLC)</description>
		<rom crc="5f2cbb69" md5="e198384d1afab858831d115556107dca" name="uTkEwyRHQBsLLeCuuCQicTpJsiiapsWweJmZfiguYMIPtxYMFyKtDqkoVYYoNvOBgnWJYoedSjTbDHOiIHwlaDJqfzAJRPHSmqJNZ.pkg" sha1="7a8a6aafafe2d8adc253106b3c6fb272f5c42345" sha256="f4b549560f40c1720f38504f07983694d90a0c164c3995b99e4756d52dd478b1" size="102400"/>
	</game>
	<game name="UP9000-PCSA00118_00-PACK08D130601V00 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00118_00-PACK08D130601V00 (USA) (DLC)</description>
		<rom crc="8edc0757" md5="1904d8bc3608df9a3ce8b52743ec6793" name="AEPSlhiGDbQmfwTHbwbmCAXIZzWoAxVtfHJwAbQXEIYGXzCVQDxYYVQaMgRbroYWGUEZLTWrKTejEcqwTMRrNPBKpxTlyYCJaTtuC.pkg" sha1="31d94758577e52dffe059fe5636052f2b6e6c190" sha256="44b7c9118456d8d75a2bb66bc5a8ead3f3a0b2345597b104f764aa42da1a2032" size="102400"/>
	</game>
	<game name="UP9000-PCSA00118_00-PACK09D130601V00 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00118_00-PACK09D130601V00 (USA) (DLC)</description>
		<rom crc="48bf578e" md5="62413c95687f0354ac4bda3e5a092d68" name="FLxjCWNncNQEPmCljfwzqlYIoiALHhzpQNLJXaLeIodxybujoPmIyAaYemctOJzPIKEyUVkDvqxQpqiMkwpgFdeXNQpBAnNfLuVyZ.pkg" sha1="e1e53d768c227cd500a22d2eca6197a8f077b3ce" sha256="9cd688e8b4c8ebbfaf6c95570c4fba5fa2eafa2b1d641fb2236ebd47ff2f66e4" size="102400"/>
	</game>
	<game name="UP9000-PCSA00118_00-PACK10D130601V00 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00118_00-PACK10D130601V00 (USA) (DLC)</description>
		<rom crc="651b0d81" md5="38dcf7eeeec6e23702fd42071dd2c5a8" name="oRdMhyVlsrgCHbAKErMhWAfDxjTZVCBcgIBDxPFhlTRqfvVwVbtmEYaMKGKfdIGwNiELBhBoUWLqPBQzXdTtKDJkPQqFgtjlrVwOa.pkg" sha1="0fb1612b40376d9fadcd8946993d0b736db046d8" sha256="23a25db30f64474c427f8ca529f1e71116a24e08ab10e169cd39c5679a7cd1d8" size="102400"/>
	</game>
	<game name="UP9000-PCSA00118_00-PACK11D130601V00 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00118_00-PACK11D130601V00 (USA) (DLC)</description>
		<rom crc="96231a93" md5="e746900f3a1c40ecfcbb14904a8f3bd7" name="ybwbijJsfRZEYspsOsbpSbkgrOkCHgQxRttqgZwYcNsJDYdpTVhlBoYSTDEwIQWmQmdepSRnQpMsUulnttWLYkiRFHlNAEcCKZgmU.pkg" sha1="be24c280e840a08b6c6423d7d492c9b2a2d6e62f" sha256="86d452708abe37887776add39057d9db7dce8207d27d3711c10382df35bf9613" size="102400"/>
	</game>
	<game name="UP9000-PCSA00118_00-PACK12D130601V00 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00118_00-PACK12D130601V00 (USA) (DLC)</description>
		<rom crc="d1537b9e" md5="2f66edac76800362cc98f3bb12210768" name="XWSDRUaIvqsvEQtpfDnuqgMHtYCWngDGhFYdnplLxUcUWBWpDFBhQlmOcTZMhDRNjKNvTFFSyUOmolPNvImacAYjUJRckrzcakigl.pkg" sha1="b62b65d60782e8830cf0701c438884275b10feec" sha256="d4d1e135ae7f31817208e5671ca6440803dcadc981fb59bdac4d719645a32ab0" size="102400"/>
	</game>
	<game name="UP9000-PCSA00118_00-PACK13D130601V00 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00118_00-PACK13D130601V00 (USA) (DLC)</description>
		<rom crc="6e29a204" md5="6cfd052795e075bc39da582553bd0cbc" name="TYMuvyAHEisTasLIPBbrpFOGcLiFzAZCYbdDSDyKBbEDkgYmMTvoiqtgNcqSVOkNfNXmEymNqmSbvimtCAniTIWIKVaSDCCiYLrbf.pkg" sha1="8b4de08949b5180297101d1a31c78da89091beb2" sha256="b512fa089b2177948e6c1614be2a73df9690fe175cc081e12ded1accd932bdc3" size="102400"/>
	</game>
	<game name="UP9000-PCSA00127_00-MRCOSSETXX000004 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00127_00-MRCOSSETXX000004 (USA) (DLC)</description>
		<rom crc="2ffae2f4" md5="ee9eaaba780362c7e7a500665f392dd9" name="bYtTHsuOCGfskSNTyhUxWgbdiunkHXLgfdfkYtzDmAjNHBsesfENlBBBCAOKNkqa.pkg" sha1="780a3fe92f44952b5af94c54a6170a74682719c4" sha256="a3bd3c7ff8e6d3ad1ff2ec0a20edf52d5591afc17b7cf902a5b1209974d35486" size="2864816"/>
	</game>
	<game name="UP9000-PCSA00147_00-THEME201412FW002 (USA) (Theme)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-THEME201412FW002 (USA) (Theme)</description>
		<rom crc="3eb99eac" md5="9ee5a37b33b7a7502cc881aeb3825bad" name="UP9000-PCSA00147_00-THEME201412FW002_bg_1_7b91c810ef0454426f64dbab3f2bdeeca8bbbf88.pkg" sha1="ad833fe916433d61dd992dae348a60968d50c564" sha256="2e1729cfc2bee03d6f858417ebe0faa8bbd38a343188ebda37b21202b3ab02ab" size="7327840"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100ITM010PCA (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100ITM010PCA (USA) (DLC)</description>
		<rom crc="ce753061" md5="e6033dd6ffe623f06deaf8dc40a02950" name="vSeVGgosXQrTtmtCfGjDQDmAfoBOHZQpZqHNFoMkNNkXCFIYqyDWWQRnboGxIOhg.pkg" sha1="d39a106c9f68ad390b36550c6d5359d2ef066ee2" sha256="e0d26557b1632fb2892f68f762357f27e131a373a5da073b913a6228c5fa679b" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100ITM011PCB (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100ITM011PCB (USA) (DLC)</description>
		<rom crc="6625524b" md5="75af160acb4a5e819ed67c861a9ce147" name="dtyDxePqaWWPcvjuVGXiiBXfcXQTFXAzbtXWxyMJaegBSsaLUkluAtZxdRXUbcMQ.pkg" sha1="eaa099ca02b495831aa7e93b52c3167ef3bc4e7d" sha256="e446bb99fbda92022df230ceaea42b8f448dda96038897dabe02643ec74db858" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100ITM012PCC (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100ITM012PCC (USA) (DLC)</description>
		<rom crc="6667593c" md5="2dba2c64773b5997eacef1ef9a8ac023" name="XExcxPjsQgDPHsYPCoOrxoZBpmjvHXICPrKAYYmKPfjvHztHbMvBAzEIJBpnzNQO.pkg" sha1="afd9b7007803ced3d811dbe9affc6a17903f0a6d" sha256="db7ffc4d872a82798e7ee30916ec2046d47d2b6bcaf48d4cb44870777f2e4256" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100ITM013PCD (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100ITM013PCD (USA) (DLC)</description>
		<rom crc="7ab60b5a" md5="bd2ed7c9bd87f4531d9cba502c2dd16c" name="klnLxBzwaPNQyNaMHctLWdfiInRhIVsisLZkjeUNYRtMdEKEkBQcfpqneuPntfmM.pkg" sha1="614d80b1187df61db0905ac5d46fb73341c8d4d4" sha256="6f9ae56e078c64218fe3b3d6735365c150fe9f493a525fbb626f84c7b4924fa1" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100ITM014PCE (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100ITM014PCE (USA) (DLC)</description>
		<rom crc="34996140" md5="78f7ba8e39b8d922f751ac526300d160" name="HpUdzGUJEfGCickDFGcsaeDAHecqdIylwLPrLTXDZLmntFCyKZznmVUNeVXXNUQs.pkg" sha1="6f6015de891bf0d92bb1d7ef0bc89a46f1e6c83e" sha256="7d547f4df3c3fcff97e3a12d7f823f19cac849d2d040620008c452cc1edfaded" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100ITM015PCF (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100ITM015PCF (USA) (DLC)</description>
		<rom crc="1a4c1169" md5="d71b37ac8040d9f362c32009c525f3ca" name="jtGDwlGODJsFLIiqgLfKejQXUrSUhxBbPxLOZIyeBrPFaHbZfTXTPnAZOQlfzPJu.pkg" sha1="07bef38dacce31cca120a695eda48fd6732bf329" sha256="438f4b1309637b799c9e37f75bf9c319a38167280f48180f9329481018ca0737" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100ITM016PCG (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100ITM016PCG (USA) (DLC)</description>
		<rom crc="5437f02c" md5="6051d00c084d453d4fb487fa88ab51a9" name="MtwKwuBnKsuNSaHWItJuSyibZXxGmvqlNOYATgtWLxBzeCswrCFWzEhALKPIVWUg.pkg" sha1="ff6d35fd650629562f13e600263b8a6b959f3a22" sha256="d0924b495ba245dc180c1b0a969d97bd0a8af8dcb9fb762f069f69d47a69f49c" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100ITM017PCH (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100ITM017PCH (USA) (DLC)</description>
		<rom crc="094e1ac3" md5="b4736c76d10612796f2ef3b89d79caa8" name="BcUkKQahvYkWymIHmbqNhXhGdAZRsEOZXcSoxJJFLxRAJVjnxgcNhWZonxkjgKps.pkg" sha1="3965fa30bd45273538e45057457e36f8bbe8fd9c" sha256="beb88a682c33d29d238997a44921b4aa555fa14d777e7e658305e9cb02b0410b" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100PLT001PLA (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100PLT001PLA (USA) (DLC)</description>
		<rom crc="5277b306" md5="6934bbc7d0c269a9d566b1a92537b0e7" name="SCuVCOAqImroIEVCoFqEFpIzzPdRtHyeSdvPSuSJQvAdKOmsdUqfgojEOvMNmXvR.pkg" sha1="ba92e1d03d4983b9f38c89542956c6acc5b1a7cc" sha256="a78a4b7ac74923e9d51060a23921c170447e169094c6f1371d4aa33622e05503" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100PLT002PLB (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100PLT002PLB (USA) (DLC)</description>
		<rom crc="0c5e9c8f" md5="c057e1b6b18d4a3aeb1faae29ec0a4d4" name="oekMsUPaIRQHzHcCGtGOITjehNAeDoBVuUEVvKtHkxvUZIrTDnTlIGwycfJhZnoa.pkg" sha1="3338cbff233ab0e68970ad616ba37740a975bf70" sha256="42d03fd6bcf96662f8779a3080bdcb7ce10f3caeda28275a5a42ddec1b2b8aaa" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100PLT003PLC (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100PLT003PLC (USA) (DLC)</description>
		<rom crc="97c16ef4" md5="67f690f30fe8dab4ca506e1ab4341d52" name="pcNXKSJztkVtAnZTVuexzHoQeTkChjCOoRWwccBdLuMarGiXGtYZVocrhHdSsohh.pkg" sha1="30927c3ccf4922596c3f89b26e01391d6da1707b" sha256="9122979e89b409c2389bbbef31c7bd6d913967d49488756040a806500e38c787" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100PRM009SL1 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100PRM009SL1 (USA) (DLC)</description>
		<rom crc="56712da2" md5="b2596165e69821c549c62577f5b77451" name="EKWBEFSMrvvRDVIHvwlOCQpPNVfDbuPOUUNQLmbkaNUkaYddqkpOKxghdBeppvDW.pkg" sha1="22e5f949a62c99cd31270dc1c7818ca1c39d66b4" sha256="6484bdcbce186e8c310e130a19380092857ea889d343759573a415b659d5dec3" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100PRM010WPA (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100PRM010WPA (USA) (DLC)</description>
		<rom crc="6d92740e" md5="02b939bfa3664ff380b33c580cf34df6" name="GfEJnrfnxbEzNNsmTkqYNByPCccSqZCbfpBiZhsltRADfTpAhsdQSmOuAVNhsEva.pkg" sha1="2eff5c9a90f655716b2bd9dd505ddaa44e556d9d" sha256="9def15bff83230c5ad5e640587b416d458a5da31add98c4c827747a74d6ff066" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100PRM011GLA (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100PRM011GLA (USA) (DLC)</description>
		<rom crc="0a011a12" md5="68ddff1cb1860a17e51ace9b64c00a46" name="HhauPWRzOONiqWhLFFlveOaIDvtcPeYnprolWRlcWIqPCUBkdfuVPgYXEeSXtkay.pkg" sha1="c22fc8982055c2ddf4a6c5a6e3397b1a5e596a63" sha256="95ad22dd3e379b79c5cb8e7364706a4e9e3068a69d6d1244399b84c7419459f0" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100PRM012GLB (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100PRM012GLB (USA) (DLC)</description>
		<rom crc="87e725fc" md5="8ff82103aad5583c4fc3846f124ed931" name="LErAxkXSeYWcYoIhdVkniHkrvdPbPhsmhvYtsyACjvgmFnoORjrBBrwRwSLInDjh.pkg" sha1="9431f7726834eeb9fab94e69db2ec625b3e35e9a" sha256="7697493a9cc5430d8895fa26c26136ecc3ab3e65e0a229514aee9189696a55f4" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100PRM019COA (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100PRM019COA (USA) (DLC)</description>
		<rom crc="be5ce12d" md5="8ab951c97d6aec4d495fafc67a87c7b3" name="pNHrhMTVfDXFoAuVEjnIUEnQROvHHUxivySUiedarTKnSGtIYkJOSQfszQqctmbP.pkg" sha1="0d608c3858c0394b4f7ab33cfd53c70870fadf54" sha256="f0868800c62c9af60295c1879066888f386afad9d0a572167f3d89d620b47694" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100PRM020COB (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100PRM020COB (USA) (DLC)</description>
		<rom crc="fcd54b6e" md5="5524a83f96f30cc6536e30b2fe99ceb5" name="BYBDZlQbrmtPlIZyLcrxTSIYqRdCVVXXIGmUeKGqqqWiTrhPbnDiDzrmqistQAgr.pkg" sha1="0d5ce876cad856bf07b5d3c38debb69832e8a1e6" sha256="59d12a8ae8aa080d809ba1ddd8f8d5f35963eaac6de18d8b84db74c82133bfeb" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100PRM022BAG (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100PRM022BAG (USA) (DLC)</description>
		<rom crc="d8f8c81a" md5="49d80e04d6ffadef9ec7fe0b12c54522" name="yGfUrtpqeaexdEFhteDkXzcGraVoYFKVvPFigMnpTiyHrINczvDaXpldUNvwLNHr.pkg" sha1="3760525e4fed8afb8fe080b3b2ac8bd28f2f9935" sha256="237dcd3d97e1255e34502a36713e6750243c41fde613a3c334197618a5f17afa" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100PRM023VHM (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100PRM023VHM (USA) (DLC)</description>
		<rom crc="e9326c6a" md5="9e56c4611b249b228381baaa9a5222f7" name="gEBVKDydXEkrNyIiqQsEIGUQhjGjsmMAYAgKwhkSfhzRcVZbBbYAZlxxcWtPAAPW.pkg" sha1="ce269df33858c765a106405c01646dae0a3fec75" sha256="a09bc4e86abb2b26f86897023109812cc00d98b93322b6c49524a672052de1cc" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100PRM024VHM (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100PRM024VHM (USA) (DLC)</description>
		<rom crc="49acbb73" md5="218d26c2ae671d370b13a846bd0e9182" name="QLSUHDChjJpGhsaEJXGGlnJMZihLZUHUJTrsPNipZkTwfxjtxlMsIzYhesvHDoSa.pkg" sha1="819472ffd3c2b2f4e39dcd2c13e246211354277c" sha256="b9ffb853a038a3ee09ce03b8f6425ce0418f9f4ff54763a5a6ee5b33aadc63bb" size="102400"/>
	</game>
	<game name="UP9000-PCSA00147_00-U000100PRM025VHM (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00147_00-U000100PRM025VHM (USA) (DLC)</description>
