<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="2c62257b" md5="98545b2be8d4dc4c49adfd38e46ff751" name="Maverick Parameters 2-4 (USA, Europe) (v4.07) (Addon).nib" sha1="3adb8ae38201a3f55633929095e1cebbbc0acc7b" size="336128"/>
	</game>
	<game name="Maverick Parameters 5-7 (USA, Europe) (v7.02) (Addon)">
		<category>Games</category>
		<description>Maverick Parameters 5-7 (USA, Europe) (v7.02) (Addon)</description>
		<rom crc="986a7376" md5="24391833cf738379cc1d30700d64ead1" name="Maverick Parameters 5-7 (USA, Europe) (v7.02) (Addon).nib" sha1="3a7e2eb8df3056e97c069c59cc65a1238914ed35" size="336128"/>
	</game>
	<game name="Maverick Parameters 8-9 (USA, Europe) (v9.01) (Addon)">
		<category>Games</category>
		<description>Maverick Parameters 8-9 (USA, Europe) (v9.01) (Addon)</description>
		<rom crc="0b6a1011" md5="622a26919f3661f0286e0ea7b00c52d0" name="Maverick Parameters 8-9 (USA, Europe) (v9.01) (Addon).nib" sha1="173641839deb26bf1ec44084ecf6514e016dc699" size="336128"/>
	</game>
	<game name="Maxwell Manor - Skull of Doom (USA, Europe)">
		<category>Games</category>
		<description>Maxwell Manor - Skull of Doom (USA, Europe)</description>
		<rom crc="ffa8c137" md5="6f34a362b869e8d60183fe45ce27c88f" name="Maxwell Manor - Skull of Doom (USA, Europe).nib" sha1="fdf8bcb28f4fca3749bb4d5c5585002e7db16a94" size="327936"/>
	</game>
	<game name="Mayhem in Monsterland (Europe)">
		<category>Games</category>
		<description>Mayhem in Monsterland (Europe)</description>
		<rom crc="f5b4573c" md5="293c20d8964c8ea17756295f38ec6581" name="Mayhem in Monsterland (Europe) (Side 1).nib" sha1="e96980b7299cc33cdc45eb220a730502ce5682f1" size="336128"/>
		<rom crc="3850ffe5" md5="0923b3c8859593cf87f12381a2fd36cd" name="Mayhem in Monsterland (Europe) (Side 2).nib" sha1="6feeb1344746261abdb0349c54218cd1ab9d290a" size="336128"/>
	</game>
	<game name="Mean Streak (USA, Europe)">
		<category>Games</category>
		<description>Mean Streak (USA, Europe)</description>
		<rom crc="6bcd5db2" md5="91e66b32974fbaa25607b1cf9a9831fb" name="Mean Streak (USA, Europe).nib" sha1="e694214e3a9916b4baf11cadc912f33c52fdeb64" size="336128"/>
	</game>
	<game name="Mediator (Europe)">
		<category>Games</category>
		<description>Mediator (Europe)</description>
		<rom crc="ff3bca9a" md5="01924a345386b0589e5f3a68f34dd795" name="Mediator (Europe).nib" sha1="554db2adbfb03da7fb8aca13159348559b1659a9" size="327936"/>
	</game>
	<game name="Mega Hits (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Mega Hits (USA, Europe) (Compilation)</description>
		<rom crc="e39c391f" md5="b7779938c01fb4d56d526eb6ae65b84c" name="Mega Hits (USA, Europe) (Compilation) (Side 1).nib" sha1="a5c0d3eecb8adc1050e747c98e925e5bb480948e" size="336128"/>
		<rom crc="fcb7d300" md5="68edd94e6629fd4d4cb89a8d1c58d644" name="Mega Hits (USA, Europe) (Compilation) (Side 2).nib" sha1="5fa2dba33b3a9fe19eb1576afe1c7e54d990a147" size="336128"/>
	</game>
	<game name="Mega Pack (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Mega Pack (USA, Europe) (Compilation)</description>
		<rom crc="7e076ef6" md5="884ff745390dbc59cec0f65ea016ed67" name="Mega Pack (USA, Europe) (Compilation).nib" sha1="36f951b71a3671ffac533425c1ba20849d8b814d" size="336128"/>
	</game>
	<game name="Mega Pack 2 (Europe) (Compilation)">
		<category>Games</category>
		<description>Mega Pack 2 (Europe) (Compilation)</description>
		<rom crc="af3272e2" md5="0fe4e4175ece46cd4ffbf582ca66c97a" name="Mega Pack 2 (Europe) (Compilation).nib" sha1="4bed09bb9e95f5f5e20387eb54e0d9379c1cd6c7" size="336128"/>
	</game>
	<game name="Mega Play Vol. 1 (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Mega Play Vol. 1 (USA, Europe) (Compilation)</description>
		<rom crc="627ceb3d" md5="36e057d6f411afcfb89574cb808281bf" name="Mega Play Vol. 1 (USA, Europe) (Compilation) (Side 1).nib" sha1="3cffdb73a185a1a6de6a923131debd782bb457b7" size="336128"/>
		<rom crc="f27be2ad" md5="df863111a6287ea658b1e3972c62ce6f" name="Mega Play Vol. 1 (USA, Europe) (Compilation) (Side 2).nib" sha1="0642d1b17defe2ecfde1abb68e4a2fe74f82cec1" size="336128"/>
	</game>
	<game name="Megamix (Europe) (Compilation)">
		<category>Games</category>
		<description>Megamix (Europe) (Compilation)</description>
		<rom crc="e0d34381" md5="86633803dc46fbe073cb61231e6a1a4e" name="Megamix (Europe) (Compilation) (Side 1).nib" sha1="a544294d24333d4de4b24ba1d12e53346b4cba7b" size="336128"/>
		<rom crc="0a429e9d" md5="aec0b69d9878e375c9eb2fd806a2d0eb" name="Megamix (Europe) (Compilation) (Side 2).nib" sha1="c81ccd25b95050874052cf3c867ace1c2aaef134" size="336128"/>
		<rom crc="96091276" md5="6a6cece4547e10b42e5aaf730e625dec" name="Megamix (Europe) (Compilation) (Side 3).nib" sha1="d4b4597a764ba81608718c8f0e5a13b124db122e" size="336128"/>
		<rom crc="00173246" md5="aef0aaceb6793b0d62ccce0b991aa07e" name="Megamix (Europe) (Compilation) (Side 4).nib" sha1="1f413a00d729a81780ed336acd922396842b019a" size="336128"/>
		<rom crc="c4e22a51" md5="b26cf3effed00974f2b3477ac0950f0e" name="Megamix (Europe) (Compilation) (Side 5).nib" sha1="b06d5e436718dabccb69b8af47e39cc759fd7878" size="336128"/>
		<rom crc="46145864" md5="c6d38bd660d3e9357283c94f6528cdf2" name="Megamix (Europe) (Compilation) (Side 6).nib" sha1="357df51b4432bc1b6ac0156f355c46c40f3fc3db" size="336128"/>
	</game>
	<game name="Menace (USA, Europe)">
		<category>Games</category>
		<description>Menace (USA, Europe)</description>
		<rom crc="18011025" md5="a7a71fb62d5ed7c32d24012ab91b78db" name="Menace (USA, Europe) (Side 1).nib" sha1="fb81df677fadb5c5f49642f926c74af6c2996198" size="336128"/>
		<rom crc="bd2e20c9" md5="e3f605b56e00a02cf80053f57f57f007" name="Menace (USA, Europe) (Side 2).nib" sha1="623869f40ef069ead284cbf7c5191ff6a6dab37f" size="336128"/>
	</game>
	<game name="Mermaid Madness (Europe)">
		<category>Games</category>
		<description>Mermaid Madness (Europe)</description>
		<rom crc="3e3cf62d" md5="60c4784b62448f505a40be23e1d12569" name="Mermaid Madness (Europe).nib" sha1="aa6c1f03ac6e29838f06a45684782a1397d55c49" size="336128"/>
	</game>
	<game name="Metaplex (USA, Europe)">
		<category>Games</category>
		<description>Metaplex (USA, Europe)</description>
		<rom crc="3889864a" md5="952cf4e2fe08261d5beb5331e0b4e080" name="Metaplex (USA, Europe).nib" sha1="dddd2b9afeb9f3ac9138a5bce92cdbc314c695c1" size="336128"/>
	</game>
	<game name="Metro-Cross (Europe)">
		<category>Games</category>
		<description>Metro-Cross (Europe)</description>
		<rom crc="fa6591cf" md5="7695ea3c8140d6fb0bca0b5a72e5a73d" name="Metro-Cross (Europe).nib" sha1="13d5e52cd2af1f0012ff77db38f1ea2d7a751065" size="336128"/>
	</game>
	<game name="Michael Jordan vs Larry Bird - One On One (USA, Europe)">
		<category>Games</category>
		<description>Michael Jordan vs Larry Bird - One On One (USA, Europe)</description>
		<rom crc="2e512dad" md5="9a3dcd9182ecd862f66b9fb6a20923a2" name="Michael Jordan vs Larry Bird - One On One (USA, Europe) (Side 1).nib" sha1="c116c676cc509628a89e2c830b3a81a6884b2b38" size="336128"/>
		<rom crc="8192b566" md5="af30aa4169a801b77056420e248fe742" name="Michael Jordan vs Larry Bird - One On One (USA, Europe) (Side 2).nib" sha1="c9db1307e719991fd1759510a598b842d8e54c5b" size="336128"/>
	</game>
	<game name="Mickey's Space Adventure (USA, Europe)">
		<category>Games</category>
		<description>Mickey's Space Adventure (USA, Europe)</description>
		<rom crc="e7277ed5" md5="8ee17195404b9bfa6e625985fd0ee620" name="Mickey's Space Adventure (USA, Europe) (Side 1).nib" sha1="1ce648ecb8455ccdebb4c728acf663b7de282567" size="336128"/>
		<rom crc="da1a1cd1" md5="33c61ba50c4e3b9444542e2720a45474" name="Mickey's Space Adventure (USA, Europe) (Side 2).nib" sha1="fac78f1a96fea8c8b863d4ed54931c6c74943df4" size="336128"/>
		<rom crc="97f25f6f" md5="7d01b75a5d2047382a29c438b4b8e88d" name="Mickey's Space Adventure (USA, Europe) (Side 3).nib" sha1="7d91b35aeb18e1591c08569635ebbf81fc5a802f" size="336128"/>
		<rom crc="4101e252" md5="d9eea26f135ce180039f1dbbe12bb352" name="Mickey's Space Adventure (USA, Europe) (Side 4).nib" sha1="df1d929d7c9979f7901701fef1c9ea28ae7505de" size="336128"/>
	</game>
	<game name="Micro League Baseball (USA, Europe)">
		<category>Games</category>
		<description>Micro League Baseball (USA, Europe)</description>
		<rom crc="26146a63" md5="53f830fdcfeaeb872c589458ead3f2f4" name="Micro League Baseball (USA, Europe).nib" sha1="7bd6208efa7b3e278276bff7f2d570887e33fad4" size="336128"/>
	</game>
	<game name="Micro League Baseball Teams 1987 (USA, Europe) (Addon)">
		<category>Games</category>
		<description>Micro League Baseball Teams 1987 (USA, Europe) (Addon)</description>
		<rom crc="eab3445c" md5="28e121c352b4b488fdcf1840324cca38" name="Micro League Baseball Teams 1987 (USA, Europe) (Addon).nib" sha1="a3f21e1c55cd5afd5a97553f88e02039651c4a80" size="336128"/>
	</game>
	<game name="Micro-MUD (USA, Europe)">
		<category>Games</category>
		<description>Micro-MUD (USA, Europe)</description>
		<rom crc="6fb4c033" md5="5e67b151c646cc08a5c15a537022b978" name="Micro-MUD (USA, Europe) (Side 1).nib" sha1="e80409dece8494b73c86ca2dc243dce8db76c0b7" size="336128"/>
		<rom crc="d4f56702" md5="cb5180c3b73b95a2e2cd4d10d861b923" name="Micro-MUD (USA, Europe) (Side 2).nib" sha1="da823dc0581095ec990585b966be2de680599a18" size="336128"/>
	</game>
	<game name="Microprose Soccer (Europe)">
		<category>Games</category>
		<description>Microprose Soccer (Europe)</description>
		<rom crc="e74003ae" md5="c9353366df54a95763e3050b71f54582" name="Microprose Soccer (Europe).nib" sha1="74ce7b29431db8295487b977e8b6aa9d1bf627f2" size="336128"/>
	</game>
	<game name="Microrhythm + Freak Factory (USA, Europe)">
		<category>Games</category>
		<description>Microrhythm + Freak Factory (USA, Europe)</description>
		<rom crc="66c355fa" md5="83022e1e1aefc719489834bd48ce9465" name="Microrhythm + Freak Factory (USA, Europe).nib" sha1="b6a2bfbf75f3ce20941345da5eabb456961bdc1d" size="336128"/>
	</game>
	<game name="Midnight Resistance (Europe)">
		<category>Games</category>
		<description>Midnight Resistance (Europe)</description>
		<rom crc="2873a93e" md5="5d2127e79b8d845d54d9103832aa2c4c" name="Midnight Resistance (Europe).nib" sha1="9252ada9e9376d80ccec7e765fb50d37f14debc2" size="336128"/>
	</game>
	<game name="Might and Magic - Book One - Secret of the Inner Sanctum (USA, Europe) (v2.0)">
		<category>Games</category>
		<description>Might and Magic - Book One - Secret of the Inner Sanctum (USA, Europe) (v2.0)</description>
		<rom crc="4b98008c" md5="346bca0fb3f99ee1e9138c9a55582f64" name="Might and Magic - Book One - Secret of the Inner Sanctum (USA, Europe) (v2.0) (Side 1).nib" sha1="dbcf5e6cdb58348bed0cdf3686d9945b25b4c277" size="327936"/>
		<rom crc="92e69ae5" md5="fd7aa26291200b8e266ae09cc2bb7107" name="Might and Magic - Book One - Secret of the Inner Sanctum (USA, Europe) (v2.0) (Side 2).nib" sha1="77a30372852b45ba624f12de2b2b5f34e806e1ba" size="327936"/>
		<rom crc="f393d3b6" md5="6028eb94bb69296e183a2f2eeb934926" name="Might and Magic - Book One - Secret of the Inner Sanctum (USA, Europe) (v2.0) (Side 3).nib" sha1="6aa8fa9e2a5cb40fa9ac2a0952dd13607d4371ad" size="327936"/>
		<rom crc="82c816bd" md5="c3fcdf765dea1ac37a76365e30ce6d3a" name="Might and Magic - Book One - Secret of the Inner Sanctum (USA, Europe) (v2.0) (Side 4).nib" sha1="4a3f3858b19dee4bba385f29f9826f947f9f33ac" size="327936"/>
	</game>
	<game name="Might and Magic - Book Two - Gates to Another World (USA, Europe) (v1.00)">
		<category>Games</category>
		<description>Might and Magic - Book Two - Gates to Another World (USA, Europe) (v1.00)</description>
		<rom crc="2d149a1b" md5="003f09f0f615fa55e3cf490043984243" name="Might and Magic - Book Two - Gates to Another World (USA, Europe) (v1.00) (Side 1).nib" sha1="ae56a7fc2640496477c25814b035d820a82cb80b" size="327936"/>
		<rom crc="10679b0c" md5="331ac15436d00429b97501695404d844" name="Might and Magic - Book Two - Gates to Another World (USA, Europe) (v1.00) (Side 2).nib" sha1="980e557c7eb8346b37a24ac431b8ac2a372e5b99" size="327936"/>
		<rom crc="55a0acdc" md5="6912694ec3c32fc6c5847d3d50f5752a" name="Might and Magic - Book Two - Gates to Another World (USA, Europe) (v1.00) (Side 3).nib" sha1="37563ace3f3801a1b06e56b501b17352464ef57e" size="327936"/>
		<rom crc="5f453ddc" md5="2354a7d0a1dac1003a21c45cb4c013b4" name="Might and Magic - Book Two - Gates to Another World (USA, Europe) (v1.00) (Side 4).nib" sha1="19003fd71dc65eb1d845bd33af47344ccf03a3b4" size="327936"/>
		<rom crc="e441a53a" md5="669c1fbdab234fb2a4d71545283539b2" name="Might and Magic - Book Two - Gates to Another World (USA, Europe) (v1.00) (Side 5).nib" sha1="a0d59f5e041e16fb11e0b7b0131e8ffedb682afc" size="327936"/>
		<rom crc="eaf1e53d" md5="6b29876d5ca67d5082305d386c7467ec" name="Might and Magic - Book Two - Gates to Another World (USA, Europe) (v1.00) (Side 6).nib" sha1="277c648eb64246f3cadecd460e0cebbc08a5d61e" size="327936"/>
	</game>
	<game name="Mikie (USA, Europe)">
		<category>Games</category>
		<description>Mikie (USA, Europe)</description>
		<rom crc="a625597a" md5="5451e82adfabb89c13568d43d03cc247" name="Mikie (USA, Europe).nib" sha1="297393fb6106d897e1b97ceadeafc8af89434a8c" size="336128"/>
	</game>
	<game name="Milestone (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Milestone (USA, Europe) (Compilation)</description>
		<rom crc="92ec698f" md5="034d1398bbb6126807710d59a071dfc2" name="Milestone (USA, Europe) (Compilation) (Side 1).nib" sha1="3e98bdd689af6e09b0e163ef18e50c767909f7fb" size="336128"/>
		<rom crc="6f3c3190" md5="33bfe3679a3fe0a647e6b7ee285935cf" name="Milestone (USA, Europe) (Compilation) (Side 2).nib" sha1="73e0c4461f7ed948b8e5cb9067eb3942b4314e60" size="336128"/>
	</game>
	<game name="Mind Control (USA, Europe)">
		<category>Games</category>
		<description>Mind Control (USA, Europe)</description>
		<rom crc="92f8e656" md5="ba9bd05cfdf5c3f042402019463afb6c" name="Mind Control (USA, Europe).nib" sha1="015c980193a460c88e89550533940f43150c515c" size="327936"/>
	</game>
	<game name="Mind-Strecthers (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Mind-Strecthers (USA, Europe) (Compilation)</description>
		<rom crc="70e485fd" md5="ba53e712c3464c6d17d054a51bb92aff" name="Mind-Strecthers (USA, Europe) (Compilation).nib" sha1="9a7a9183559be49cb5e62aae76ae639ecc7d903b" size="336128"/>
	</game>
	<game name="Mindshadow (USA, Europe)">
		<category>Games</category>
		<description>Mindshadow (USA, Europe)</description>
		<rom crc="720a67f1" md5="e665eab55b2751394621cef74e1f3625" name="Mindshadow (USA, Europe) (Side 1).nib" sha1="8d76035ce742429af2164ba688a2d35a6584dee9" size="336128"/>
		<rom crc="000146bd" md5="a578507d1eeb62113f3d966da7dbf68a" name="Mindshadow (USA, Europe) (Side 2).nib" sha1="33d54e5a5a9d9093b2f3442e000cd5a161da661f" size="336128"/>
	</game>
	<game name="Mini-Putt - The Ultimate Challenge (USA, Europe)">
		<category>Games</category>
		<description>Mini-Putt - The Ultimate Challenge (USA, Europe)</description>
		<rom crc="b1e02096" md5="e03cdcb57932849a049c9e1184162cb4" name="Mini-Putt - The Ultimate Challenge (USA, Europe) (Side 1).nib" sha1="f261b95fd2bf91baa3407d45bfde70fbd21ae9a2" size="336128"/>
		<rom crc="82dc24ba" md5="fbf627f7f8e5001e64554be00cd6310e" name="Mini-Putt - The Ultimate Challenge (USA, Europe) (Side 2).nib" sha1="ffbecb9a6035a74379a2dcae14a628ef1934a6a4" size="336128"/>
	</game>
	<game name="Mission Elevator (USA, Europe)">
		<category>Games</category>
		<description>Mission Elevator (USA, Europe)</description>
		<rom crc="e577da5a" md5="c49e6b965f64a0b0716728d39cd68548" name="Mission Elevator (USA, Europe).nib" sha1="ba488f3aac0b847a6f4ceb1dfd53af2276bd86ed" size="336128"/>
	</game>
	<game name="Moebius - The Orb of Celestial Harmony (USA, Europe) (b-savegame)">
		<category>Games</category>
		<description>Moebius - The Orb of Celestial Harmony (USA, Europe) (b-savegame)</description>
		<rom crc="17529af1" md5="b457d8703fc6fd2ef01bff8c34df1ab8" name="Moebius - The Orb of Celestial Harmony (USA, Europe) (b-savegame) (Side 1).nib" sha1="d6e03ca2ee56db2ecf5dd365e8231b3c92c5ffef" size="336128"/>
		<rom crc="1499a5b6" md5="cd60f402291634d631e0c9410eaf6a22" name="Moebius - The Orb of Celestial Harmony (USA, Europe) (b-savegame) (Side 2).nib" sha1="c2795bda7ecce0cfb37b95c56d74ff5e354fe3ca" size="336128"/>
		<rom crc="84912a94" md5="0212d3c1b067f74f9bf8154f50fa11d7" name="Moebius - The Orb of Celestial Harmony (USA, Europe) (b-savegame) (Side 3).nib" sha1="e9e1af9e2f0e1d260d389b58cb38dfcecd1a1e28" size="336128"/>
		<rom crc="ae14a990" md5="3c4f45f1f86a11d406efeaa56109804c" name="Moebius - The Orb of Celestial Harmony (USA, Europe) (b-savegame) (Side 4).nib" sha1="b8120bc4ec81fcdf68c022e4f68b8cdb45654b0d" size="336128"/>
	</game>
	<game name="Monday Night Football (USA, Europe)">
		<category>Games</category>
		<description>Monday Night Football (USA, Europe)</description>
		<rom crc="8668ee87" md5="4fed79a26f2dc7450b505cfce6f60f58" name="Monday Night Football (USA, Europe) (Side 1).nib" sha1="4205a9d79c03de7a45bd4735ac52429164c9f864" size="336128"/>
		<rom crc="61133925" md5="7e0e2693a8904c6ce0c6833a3c7fd441" name="Monday Night Football (USA, Europe) (Side 2).nib" sha1="537b2a057b39c755925307a35324e883f9ceaed4" size="336128"/>
	</game>
	<game name="Monopoly Deluxe (Europe)">
		<category>Games</category>
		<description>Monopoly Deluxe (Europe)</description>
		<rom crc="ac9279c8" md5="51fac5fd303bb78319d154e580ad6895" name="Monopoly Deluxe (Europe).nib" sha1="99a0d74b3da4d4d98082906164f9e00bc22b81ba" size="336128"/>
	</game>
	<game name="Monster Smash (USA, Europe)">
		<category>Games</category>
		<description>Monster Smash (USA, Europe)</description>
		<rom crc="1d7bfdd3" md5="a16e1e5b135c7e0bf2850faa497877c7" name="Monster Smash (USA, Europe).nib" sha1="9055898ca382e33f1381a67661497f56bda06648" size="327936"/>
	</game>
	<game name="Montezuma's Revenge (USA, Europe)">
		<category>Games</category>
		<description>Montezuma's Revenge (USA, Europe)</description>
		<rom crc="b9ed4e8a" md5="be2ef7117ecb91b8518b87da02957d48" name="Montezuma's Revenge (USA, Europe).nib" sha1="094adeda756498eb1ce15df601337c21a37c4be7" size="327936"/>
	</game>
	<game name="Moon Shuttle (USA, Europe)">
		<category>Games</category>
		<description>Moon Shuttle (USA, Europe)</description>
		<rom crc="84ea7d1c" md5="eb9ac147f6737bd4c24959f203b556ee" name="Moon Shuttle (USA, Europe).nib" sha1="0cc7b906ae133161b248ae97bf998063f81fae71" size="327936"/>
	</game>
	<game name="Moonmist (USA, Europe) (R4)">
		<category>Games</category>
		<description>Moonmist (USA, Europe) (R4)</description>
		<rom crc="798abe8b" md5="c98fbe06f67e8486a9658d07157193c8" name="Moonmist (USA, Europe) (R4).nib" sha1="f5a93d23b3e1bafe889e79e10a8a89de6c1cb245" size="336128"/>
	</game>
	<game name="Moonsweeper (USA, Europe)">
		<category>Games</category>
